總編號,發生日期,GPS經度,GPS緯度,道路類別,事故類型及型態,主要肇事因素,死亡,受傷,發生年度,發生月份
DEMO100001,1051221,120.455777,22.652599,2,25,16,0,2,2016,12
DEMO100002,1051103,120.454794,22.651802,2,19,14,1,3,2016,11
DEMO100003,1051121,120.455753,22.651137,2,28,13,0,0,2016,11
DEMO100004,1051010,120.45474,22.651717,2,28,17,1,2,2016,10
DEMO100005,1050212,120.454788,22.652705,2,18,16,0,2,2016,2
DEMO100006,1051207,120.455596,22.652496,2,18,14,0,1,2016,12
DEMO100007,1060620,120.510692,22.658905,2,28,17,0,0,2017,6
DEMO100008,1090418,120.511587,22.65922,2,18,17,0,1,2020,4
DEMO100009,1110718,120.510337,22.660008,2,28,14,0,1,2022,7
DEMO100010,1070708,120.511774,22.660328,2,22,14,0,1,2018,7
DEMO100011,1080424,120.497512,22.65436,2,24,14,0,3,2019,4
DEMO100012,1070801,120.497287,22.65441,2,22,13,0,0,2018,8
DEMO100013,1051019,120.497132,22.653828,2,23,13,0,0,2016,10
DEMO100014,1070428,120.497947,22.65567,2,24,16,0,1,2018,4
DEMO100015,1090124,120.496926,22.654559,2,14,13,0,1,2020,1
DEMO100016,1071014,120.498509,22.654761,2,12,16,0,2,2018,10
DEMO100017,1050815,120.498277,22.654805,2,25,16,0,0,2016,8
DEMO100018,1101104,120.472424,22.677412,2,19,14,0,0,2021,11
DEMO100019,1070807,120.473441,22.676545,2,14,16,0,1,2018,8
DEMO100020,1070128,120.47361,22.67673,2,28,17,0,1,2018,1
DEMO100021,1110901,120.474128,22.676788,2,24,13,0,0,2022,9
DEMO100022,1120508,120.473997,22.67786,2,24,16,0,0,2023,5
DEMO100023,1130222,120.470923,22.685771,2,23,8,0,0,2024,2
DEMO100024,1090307,120.470514,22.685791,2,14,14,0,0,2020,3
DEMO100025,1080502,120.472379,22.685816,2,20,17,0,3,2019,5
DEMO100026,1080521,120.472201,22.685762,2,25,17,1,3,2019,5
DEMO100027,1121127,120.471569,22.685444,2,20,5,0,3,2023,11
DEMO100028,1051201,120.448179,22.673378,2,28,13,0,3,2016,12
DEMO100029,1050704,120.446994,22.673488,2,25,16,0,2,2016,7
DEMO100030,1050508,120.447609,22.672498,2,22,17,0,0,2016,5
DEMO100031,1051023,120.448263,22.673776,2,25,16,0,3,2016,10
DEMO100032,1050501,120.454873,22.639226,2,28,17,0,3,2016,5
DEMO100033,1051016,120.454175,22.638871,2,14,17,0,1,2016,10
DEMO100034,1050304,120.454469,22.639477,2,23,14,0,2,2016,3
DEMO100035,1050418,120.453654,22.640073,2,13,17,0,2,2016,4
DEMO100036,1060814,120.485025,22.640628,2,18,13,0,3,2017,8
DEMO100037,1060816,120.486274,22.640519,2,27,17,0,2,2017,8
DEMO100038,1080222,120.485077,22.640384,2,27,17,0,0,2019,2
DEMO100039,1090301,120.485581,22.640358,2,28,13,0,2,2020,3
DEMO100040,1050412,120.48572,22.640741,2,19,17,0,3,2016,4
DEMO100041,1070921,120.484607,22.641061,2,14,16,1,3,2018,9
DEMO100042,1060803,120.485165,22.639974,2,13,17,0,2,2017,8
DEMO100043,1130618,120.482455,22.619281,2,20,8,0,2,2024,6
DEMO100044,1121108,120.4821,22.619896,2,24,5,0,3,2023,11
DEMO100045,1130803,120.482169,22.618734,2,24,6,0,3,2024,8
DEMO100046,1140320,120.482086,22.619144,2,23,5,0,3,2025,3
DEMO100047,1120928,120.481165,22.619914,2,13,6,0,2,2023,9
DEMO100048,1140922,120.481135,22.619072,2,25,6,0,3,2025,9
DEMO100049,1140605,120.481141,22.618748,2,23,5,0,3,2025,6
DEMO100050,1111213,120.482994,22.619056,2,18,17,0,2,2022,12
DEMO100051,1080519,120.492693,22.69611,2,23,13,0,3,2019,5
DEMO100052,1110123,120.493916,22.694673,2,24,16,0,0,2022,1
DEMO100053,1080922,120.492775,22.694484,2,24,17,0,0,2019,9
DEMO100054,1110305,120.493705,22.695204,2,22,14,0,1,2022,3
DEMO100055,1100814,120.49314,22.695687,2,19,17,0,1,2021,8
DEMO100056,1070326,120.494139,22.695578,2,19,14,0,0,2018,3
DEMO100057,1090122,120.499245,22.705607,2,18,13,0,2,2020,1
DEMO100058,1080424,120.498408,22.706677,2,18,13,0,3,2019,4
DEMO100059,1101127,120.499662,22.704863,2,23,17,0,2,2021,11
DEMO100060,1120611,120.499664,22.705726,2,28,13,0,0,2023,6
DEMO100061,1100813,120.49968,22.705223,2,13,17,0,1,2021,8
DEMO100062,1081126,120.499743,22.704952,2,25,14,0,2,2019,11
DEMO100063,1100824,120.498941,22.705046,2,24,17,0,0,2021,8
DEMO100064,1100303,120.499473,22.705657,2,14,13,0,1,2021,3
DEMO100065,1090105,120.543225,22.692925,2,12,17,0,2,2020,1
DEMO100066,1050417,120.543181,22.692449,2,18,14,0,1,2016,4
DEMO100067,1051109,120.542267,22.692443,2,28,16,0,3,2016,11
DEMO100068,1060321,120.519945,22.702297,2,14,13,0,3,2017,3
DEMO100069,1061016,120.519936,22.702837,2,22,13,0,1,2017,10
DEMO100070,1050403,120.520539,22.703324,2,27,16,0,2,2016,4
DEMO100071,1060406,120.518877,22.702855,2,23,16,0,1,2017,4
DEMO100072,1070405,120.520375,22.701625,2,14,14,0,0,2018,4
DEMO100073,1101025,120.519332,22.702958,2,18,13,0,3,2021,10
DEMO100074,1090507,120.518758,22.702886,2,25,16,0,2,2020,5
DEMO100075,1090920,120.51946,22.701839,2,23,17,0,0,2020,9
DEMO100076,1050728,120.534121,22.713441,2,24,13,0,1,2016,7
DEMO100077,1050113,120.533632,22.71457,2,19,13,0,0,2016,1
DEMO100078,1051120,120.534745,22.713114,2,13,13,0,0,2016,11
DEMO100079,1050522,120.533162,22.71381,2,22,16,0,3,2016,5
DEMO100080,1051128,120.53449,22.711934,2,23,13,0,3,2016,11
DEMO100081,1050128,120.5335,22.712525,2,19,17,1,3,2016,1
DEMO100082,1051201,120.533479,22.711883,2,18,13,0,3,2016,12
DEMO100083,1050518,120.532898,22.71364,2,19,16,0,1,2016,5
